sku,nombre,cantidad,odoo_id,barcode,categoria,uom,list_price,active
10001,BAG Benfresh 3lb - Blueberry organic,3376,4735,,Packaging Materials,Box,0.0,True
10002,BAG Benfresh 3lb - Broccoli,564,4736,,Packaging Materials,Box,0.0,True
10003,BAG Benfresh 3lb - Mamey,796,4737,,Packaging Materials,Box,0.0,True
10003,Boxes - 12x12x10,0,4754,,Packaging Materials,Box,0.0,True
10004,BAG Benfresh 3lb - Mix berry,299,4739,,Packaging Materials,Box,0.0,True
10005,BAG Benfresh 3lb - Mix tropical,1110,4740,,Packaging Materials,Box,0.0,True
10006,BAG Benfresh 3lb - Pineapple,802,4741,,Packaging Materials,Box,0.0,True
10007,BAG Benfresh 3lb - Spinach,2828,4742,,Packaging Materials,Box,0.0,True
10008,BAG Benfresh 3lb - Strawberry,662,4743,,Packaging Materials,Box,0.0,True
10009,BAG Benfresh 5lb - Blueberry,0,4744,,Packaging Materials,Box,0.0,True
10010,BAGS  16 x 24,0,4750,,Packaging Materials,Box,0.0,True
10011,BAGS 12 x 15,5689,4747,,Packaging Materials,Box,0.0,True
10012,BAG Rainforest,0,4746,,Packaging Materials,Box,0.0,True
10013,BAGS 8 X 10,1000,4751,,Packaging Materials,Box,0.0,True
10014,BAG 16 x 13 x 21,14,4725,,Packaging Materials,Box,0.0,True
10015,BAG Benfresh 0.75lb - Blueberry,2453,4726,,Packaging Materials,Box,0.0,True
10016,BAG Benfresh 0.75lb - Broccoli,300,4727,,Packaging Materials,Box,0.0,True
10017,BAG Benfresh 0.75lb - Mango,1626,4728,,Packaging Materials,Box,0.0,True
10018,BAG Benfresh 0.75lb - Mix berry,775,4729,,Packaging Materials,Box,0.0,True
10019,BAG Benfresh 0.75lb - Mix tropical,1912,4730,,Packaging Materials,Box,0.0,True
10020,BAG Benfresh 0.75lb - Pineapple,955,4731,,Packaging Materials,Box,0.0,True
10021,BAG Benfresh 0.75lb - Spinach,240,4732,,Packaging Materials,Box,0.0,True
10022,BAG Benfresh 0.75lb - STRAWBERRY,1268,4733,,Packaging Materials,Box,0.0,True
10023,BAG Benfresh 3lb - Blueberry,1839,4734,,Packaging Materials,Box,0.0,True
10024,BAG Benfresh 3lb - Mango,3634,4738,,Packaging Materials,Box,0.0,True
10025,BAG Benfresh 5lb - Strawberry,0,4745,,Packaging Materials,Box,0.0,True
10026,BAGS 8x15,1725,4752,,Packaging Materials,Box,0.0,True
10027,BAGS 16 x 12 x 30,511,4748,,Packaging Materials,Box,0.0,True
10855006 006283,ACAI TROPICAL organic packs 3.5 oz,0,2377,,Frozen Fruit / Acai,Box,55.18,True
10855006006016,ACAI TROPICAL organic packs 3.5 oz (NO SUGAR),3,2549,,Frozen Fruit / Acai,Box,55.12,True
1841100039,[NO USAR] ACAI SAMBAZON smoothie Blend Organic 2.64G,5,2521,,Frozen Fruit,Box,83.06,True
1841100055,ACAI SAMBAZON smoothie Blend Organic 3G Tub,24,2522,,Frozen Fruit / Acai,Box,99.75,True
196852037308,Coconut water 12 LT,0,2416,,Frozen Fruit,Box,18.77,True
20001,BOX 16 X 12 X 8 RAINFOREST,0,4753,,Packaging Materials,Box,0.0,True
20002,Boxes -  17 1/14 x 11 1/2 x 7 1/2,0,4762,,Packaging Materials,Box,0.0,True
20004,Boxes - 12x9x6,2729,4755,,Packaging Materials,Box,0.0,True
