phone_number,nombre,razon_social,lista_precios_id,codigo,dia_de_visita,direccion,vendedor,activo_ai,pdv_id,id,lat,lng
5493515006299,Pinturería Centro 1,Pinturería Centro 1 S.R.L.,1,1,lunes,"Calle Falsa 1019, Córdoba",Carlos Gómez,True,1,152,-31.399185237975114,-64.16113320874155
5493515013608,Pinturería Imperial 2,Pinturería Imperial 2 S.R.L.,1,2,martes,"Calle Falsa 6045, Córdoba",Carlos Gómez,True,2,153,-31.47165913879654,-64.19085184268093
5493515029491,Pinturería San Martín 3,Pinturería San Martín 3 S.R.L.,1,3,miercoles,"Calle Falsa 5608, Córdoba",Martina Rossi,True,3,154,-31.35976142730929,-64.19363687222196
5493515037159,Ferretería Belgrano 4,Ferretería Belgrano 4 S.R.L.,1,4,jueves,"Calle Falsa 7124, Córdoba",Martina Rossi,True,4,155,-31.422528754694216,-64.15447260569249
5493515044945,Color Belgrano 5,Color Belgrano 5 S.R.L.,4,5,viernes,"Calle Falsa 6504, Córdoba",Diego Sánchez,True,5,156,-31.435498405813206,-64.19403381229311
5493515056003,Bulonera Obrero 6,Bulonera Obrero 6 S.R.L.,1,6,sabado,"Calle Falsa 5202, Córdoba",Diego Sánchez,True,6,157,-31.446448093562882,-64.17222123507797
5493515062238,Pinturería Imperial 7,Pinturería Imperial 7 S.R.L.,2,7,lunes,"Calle Falsa 1250, Córdoba",Carlos Gómez,True,7,158,-31.38429011884681,-64.12692398409865
5493515077747,Pinturería Centro 8,Pinturería Centro 8 S.R.L.,3,8,martes,"Calle Falsa 9879, Córdoba",Carlos Gómez,True,8,159,-31.418766556974692,-64.11723580928417
5493515087531,Pinturería Belgrano 9,Pinturería Belgrano 9 S.R.L.,3,9,miercoles,"Calle Falsa 6843, Córdoba",Martina Rossi,True,9,160,-31.402385969579452,-64.16467776112086
5493515095987,Bulonera Obrero 10,Bulonera Obrero 10 S.R.L.,4,10,jueves,"Calle Falsa 9012, Córdoba",Martina Rossi,True,10,161,-31.430026702578925,-64.09658101443381
5493515102657,Pinturería Imperial 11,Pinturería Imperial 11 S.R.L.,1,11,viernes,"Calle Falsa 5720, Córdoba",Diego Sánchez,True,11,162,-31.358087325990844,-64.22181137233011
5493515111036,Ferretería Obrero 12,Ferretería Obrero 12 S.R.L.,4,12,sabado,"Calle Falsa 1494, Córdoba",Diego Sánchez,True,12,163,-31.416055970366152,-64.21317691582703
5493515128912,Ferretería Norte 13,Ferretería Norte 13 S.R.L.,4,13,lunes,"Calle Falsa 4643, Córdoba",Carlos Gómez,True,13,164,-31.4072579203588,-64.12632867508931
5493515131366,Corralón Imperial 14,Corralón Imperial 14 S.R.L.,3,14,martes,"Calle Falsa 3696, Córdoba",Carlos Gómez,True,14,165,-31.416081217421798,-64.15623412700216
