codigo_producto,nombre,descripcion_original,descripcion_mejorada,alias_propuestos,accion
110A18951,"MCCAIN SMILES: CROQUETAS DE PAPA 6 X 1,5 KG","Croquetas de papa congeladas con forma de caritas sonrientes, marca McCain.","Croquetas de papa en bolsa de 1,5 kg, marca McCain.",papas sonrisas|croquetas de papa|papas fritas,ACTUALIZAR
11009004,"PAPA CRINKLE CUT 4*2,5 MINUTO VERDE","Papas crinkle cut congeladas, marca Minuto Verde.","Papas crinkle cut congeladas de 4x2,5 cm, marca Minuto Verde, 1 kg.",papas fritas|papas crinkle|papas congeladas,ACTUALIZAR
11000509,"PAPA CRUNCH 10MM 4*2,5 MINUTO VERDE","Papas crunch congeladas de 10mm, marca Minuto Verde.","Papas pre fritas 10 mm en bolsa de 2,5 kg, marca Minuto Verde.",papas fritas|papas pre fritas|papas crunch,ACTUALIZAR
11000069,PAPA DUQUESA MINUTO VERDE 20X500,"Papas duquesas congeladas, marca Minuto Verde.","Papas duquesa congeladas en bolsa de 10 kg, marca Minuto Verde.",papas duquesa|papas fritas|papas congeladas,ACTUALIZAR
11000447,"PAPA DUQUESA MINUTO VERDE 4x2,5","Papas duquesas congeladas, marca Minuto Verde.","Papas duquesa pre-fritas en bolsa de 2,5 kg, marca Minuto Verde.",papas duquesas|papas fritas|papas pre-fritas,ACTUALIZAR
11009147,"PAPA GAJO 4X2,5KG MINUTO VERDE","Papas gajo congeladas de 4x2,5kg, marca Minuto Verde.","Papas gajo congeladas en bolsa de 2,5 kg, marca Minuto Verde.",papas gajo|papas fritas|papas congeladas,ACTUALIZAR
10001680,PAPA GAJO DOY PACK 16*700 M.VERDE,"Papas gajo en doy pack de 16*700g, marca Minuto Verde.","Papas gajo en doypack de 700 g, marca Minuto Verde.",papas gajo|papas fritas|papas en gajo,ACTUALIZAR
11000081,PAPA PRE FRITA 20X500 Minuto Verde,"Papas pre fritas congeladas de 20x500g, marca Minuto Verde.","Papas pre fritas en bolsa de 10 kg, marca Minuto Verde.",papas fritas|papas pre fritas|papas congeladas,ACTUALIZAR
11000706,PAPA PRE FRITA FINA 10*800 MV,"Papas pre fritas finas congeladas de 10*800g, marca Minuto Verde.","Papa pre frita fina en bolsa de 800 g, marca Minuto Verde.",papas fritas|papas pre fritas|papas finas,ACTUALIZAR
11000736,"PAPA PRE FRITA FINA 4*2,5 MV","Papas pre fritas finas congeladas de 4*2,5kg, marca Minuto Verde.","Papa pre frita fina en bolsa de 800 g, marca Minuto Verde.",papas fritas|papas pre fritas|papas finas,ACTUALIZAR
