SKU,Nombre,Precio x Caja,
110A18951,"MCCAIN SMILES: CROQUETAS DE PAPA 6 X 1,5 KG",$29.499,Papas PREFRITAS
11009004,"PAPA CRINKLE CUT 4*2,5 MINUTO VERDE",$19.040,Papas PREFRITAS
11000509,"PAPA CRUNCH 10MM 4*2,5 MINUTO VERDE",$19.040,Papas PREFRITAS
11000069,PAPA DUQUESA MINUTO VERDE 20X500,$32.967,Papas PREFRITAS
11000447,"PAPA DUQUESA MINUTO VERDE 4x2,5",$29.751,Papas PREFRITAS
11009147,"PAPA GAJO 4X2,5KG MINUTO VERDE",$26.535,Papas PREFRITAS
10001680,PAPA GAJO DOY PACK 16*700 M.VERDE,$39.175,Papas PREFRITAS
11000081,PAPA PRE FRITA 20X500 Minuto Verde,$30.751,Papas PREFRITAS
11000706,PAPA PRE FRITA FINA 10*800 MV,$23.191,Papas PREFRITAS
11000736,"PAPA PRE FRITA FINA 4*2,5 MV",$23.801,Papas PREFRITAS
236211,"PAPAS CATERPAK CORTE CASERO 11MM 5X2,5 KG",$21.626,Papas PREFRITAS
1000010226,"PAPAS CATERPAK CORTE FINO 7MM 5X2,5 KG",$21.463,Papas PREFRITAS
236110,"PAPAS CATERPAK CORTE TRADICIONAL 10MM 5x2,5KG",$21.626,Papas PREFRITAS
P100080503,PAPAS COUNTRY FRIES CASERA 4x2.5KG 12MM,$17.860,Papas PREFRITAS
110A10641,PAPAS DUQUESAS MCCAIN 4 X 2.5 KG,$30.166,Papas PREFRITAS
110113101,"PAPAS MCCAIN CORTE CASERO 6X2,5 KG 12MM",$29.776,Papas PREFRITAS
110A11121,"PAPAS MCCAIN CORTE FINO 8X2,25 KG 7MM",$35.928,Papas PREFRITAS
110111091,"PAPAS MCCAIN CORTE TRADICIONAL 6X2,5 KG 9MM",$29.815,Papas PREFRITAS
1000006570,"PAPAS MCCAIN CRINKLE 5X2,5KG",$38.247,Papas PREFRITAS
110A74011,"PAPAS MCCAIN FAST FOOD 8X2,25 KG 7MM",$33.355,Papas PREFRITAS
1000007407,"PAPAS MCCAIN SURECRISP 6X2,5KG 9MM",$39.373,Papas PREFRITAS
1000002889,"PAPAS ONE FRY CASERA 7X2,5KG 12MM",$30.276,Papas PREFRITAS
1000002300,"PAPAS ONE FRY TRADICIONAL 6X2,5 KG 9MM",$26.090,Papas PREFRITAS
,,,
110074,ABASTERO VACUNO VACIO IMP,$8.030,Carnes y Cerdo
110079,ASADO CARNICERO VACUNO VACIO IMP,$8.138,Carnes y Cerdo
110009,ASIENTO VACUNO VACIO IMP,$11.370,Carnes y Cerdo
110198,BABY BACK RIBS IMP CONG.,$6.358,Carnes y Cerdo
IN1040-00,CARNE MAGRA 90/10 CONG,$7.336,Carnes y Cerdo
110003,CHOCLILLO VACUNO VACIO IMP (V),$9.688,Carnes y Cerdo
155963,CHULETA CENTRO 18 KG SADIA,$79.840,Carnes y Cerdo
D2001007,CHULETA CENTRO PORC. INDIVIDUAL 4KG,$25.431,Carnes y Cerdo
766523,CHULETA VETADA ENTERA SADIA 17KG,$77.303,Carnes y Cerdo
D2001008,CHULETA VETADA PORC. INDIVIDUAL 4KG,$26.083,Carnes y Cerdo
CI0455V1,COGOTE CONGELADOS ENV AL VACÍO PARAGUAYA,$7.686,Carnes y Cerdo
164148,COSTILLAR C/H SADIA 17 KG,$103.342,Carnes y Cerdo
3PTPIMP479,COSTILLAR DE CERDO TONNIES AL VACIO 10 KG,$49.001,Carnes y Cerdo
110068,FILETE VACUNO VACIO IMP,$14.081,Carnes y Cerdo
110010,GANSO VACUNO VACIO IMP,$9.325,Carnes y Cerdo
110001,HUACHALOMO VACUNO VACIO IMP,$8.686,Carnes y Cerdo
164152,LOMO DE CERDO S/H CONGELADO SADIA 18KG,$97.586,Carnes y Cerdo
110069,LOMO LISO VACUNO VACIO IMP,$12.164,Carnes y Cerdo
12010101,LOMO VETADO BR ENTERO V ENF,$14.531,Carnes y Cerdo
110076,LOMO VETADO VACUNO VACIO IMP,$15.309,Carnes y Cerdo
110272,LOMO VETADO VACUNO VACIO IMP,$16.176,Carnes y Cerdo
110000,PLATEADA VACUNO VACIO IMP,$8.858,Carnes y Cerdo
110070,POLLO GANSO VACUNO VACIO IMP,$8.964,Carnes y Cerdo
110073,POSTA NEGRA VACUNO VACIO IMP,$9.784,Carnes y Cerdo
