pedido_ref,cliente_codigo,cliente_phone,cliente_razon_social,fecha,estado,total,notas,is_mock,es_pedido_abierto,lista_precios_id
P-00001,25001,5493587905250,Dulces y Bebidas,2026-03-01 08:00:00,confirmado,47230.50,Pedido historico mock - Dulces y Bebidas,true,false,2
P-00002,25001,5493587905250,Dulces y Bebidas,2026-03-18 09:19:07,entregado,2104.50,Pedido historico mock - Dulces y Bebidas,true,false,2
P-00003,25001,5493587905250,Dulces y Bebidas,2026-04-04 10:38:14,facturado,46598.00,Pedido historico mock - Dulces y Bebidas,true,false,2
P-00004,25002,5493582641213,La Golosina,2026-03-08 11:11:23,entregado,43497.00,Pedido historico mock - La Golosina,true,false,3
P-00005,25002,5493582641213,La Golosina,2026-03-25 12:30:30,facturado,34326.00,Pedido historico mock - La Golosina,true,false,3
P-00006,25002,5493582641213,La Golosina,2026-04-11 13:49:37,confirmado,18882.00,Pedido historico mock - La Golosina,true,false,3
P-00007,25003,5492991227644,Bebidas del Norte,2026-03-15 14:22:46,facturado,7539.50,Pedido historico mock - Bebidas del Norte,true,false,4
P-00008,25003,5492991227644,Bebidas del Norte,2026-04-01 15:41:53,confirmado,15878.00,Pedido historico mock - Bebidas del Norte,true,false,4
P-00009,25003,5492991227644,Bebidas del Norte,2026-04-18 16:00:00,entregado,6927.50,Pedido historico mock - Bebidas del Norte,true,false,4
P-00010,25004,5493418277249,Golosinas Formoseñas,2026-03-22 17:33:09,confirmado,44200.00,Pedido historico mock - Golosinas Formoseñas,true,false,1
P-00011,25004,5493418277249,Golosinas Formoseñas,2026-04-08 08:52:16,entregado,25190.00,Pedido historico mock - Golosinas Formoseñas,true,false,1
P-00012,25004,5493418277249,Golosinas Formoseñas,2026-04-25 09:11:23,facturado,58200.00,Pedido historico mock - Golosinas Formoseñas,true,false,1
P-00013,25005,5493587747641,El Refugio de Dulces,2026-03-29 10:44:32,entregado,55246.00,Pedido historico mock - El Refugio de Dulces,true,false,2
P-00014,25005,5493587747641,El Refugio de Dulces,2026-04-15 11:03:39,facturado,56591.50,Pedido historico mock - El Refugio de Dulces,true,false,2
P-00015,25005,5493587747641,El Refugio de Dulces,2026-05-02 12:22:46,confirmado,83386.50,Pedido historico mock - El Refugio de Dulces,true,false,2
P-00016,25006,5492614053074,Sabor a Golosina,2026-04-05 13:55:55,facturado,13779.00,Pedido historico mock - Sabor a Golosina,true,false,3
P-00017,25006,5492614053074,Sabor a Golosina,2026-04-22 14:14:02,confirmado,16416.00,Pedido historico mock - Sabor a Golosina,true,false,3
P-00018,25006,5492614053074,Sabor a Golosina,2026-05-09 15:33:09,entregado,31977.00,Pedido historico mock - Sabor a Golosina,true,false,3
P-00019,25007,5493514079279,Bebidas y Más,2026-04-12 16:06:18,confirmado,20859.00,Pedido historico mock - Bebidas y Más,true,false,4
P-00020,25007,5493514079279,Bebidas y Más,2026-04-29 17:25:25,entregado,83563.50,Pedido historico mock - Bebidas y Más,true,false,4
P-00021,25007,5493514079279,Bebidas y Más,2026-05-16 08:44:32,facturado,52147.50,Pedido historico mock - Bebidas y Más,true,false,4
P-00022,25008,5493876914178,Dulce Encanto,2026-04-19 09:17:41,entregado,1700.00,Pedido historico mock - Dulce Encanto,true,false,1
P-00023,25008,5493876914178,Dulce Encanto,2026-05-06 10:36:48,facturado,33150.00,Pedido historico mock - Dulce Encanto,true,false,1
P-00024,25008,5493876914178,Dulce Encanto,2026-05-23 11:55:55,confirmado,45720.00,Pedido historico mock - Dulce Encanto,true,false,1
P-00025,25009,5492617175545,La Casa de las Golosinas,2026-04-26 12:28:04,facturado,15870.00,Pedido historico mock - La Casa de las Golosinas,true,false,2
